,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,arch_id,n,d,gbs,lr,train_loss,val_loss,cluster,time_last_mod
213,213.0,213.0,221.0,gdn,150M,0.5B,16,0.001,3.6891682147979736,3.5855898904018715,mpi,2026-06-26 22:58:55
214,214.0,214.0,222.0,gdn,150M,1.0B,16,0.0005,3.519150495529175,3.483314869052074,mpi,2026-06-25 22:47:05
215,215.0,215.0,223.0,gdn,150M,0.5B,16,0.0005,3.727363109588623,3.6167171853487607,mpi,2026-06-26 22:55:05
216,216.0,216.0,224.0,gdn,150M,1.0B,16,0.00025,3.5629565715789795,3.5221044360614213,mpi,2026-06-25 21:16:29
217,217.0,217.0,225.0,gdn,150M,0.5B,16,0.00025,3.781651735305786,3.684092071408131,mpi,2026-06-26 22:50:45
218,218.0,218.0,226.0,gdn,150M,1.0B,16,0.008,3.628645658493042,3.5930636054179708,mpi,2026-06-25 22:27:28
219,219.0,219.0,227.0,gdn,150M,1.0B,32,0.004,3.341626167297364,3.4323110158326195,mpi,2026-06-26 23:01:37
220,220.0,220.0,228.0,gdn,150M,3.0B,32,0.004,3.325554609298706,3.312699432060367,mpi,2026-06-26 01:12:11
221,221.0,221.0,229.0,gdn,150M,0.5B,32,0.004,3.6449668407440186,3.539935717035513,mpi,2026-06-26 22:59:52
222,222.0,222.0,230.0,gdn,150M,1.0B,32,0.002,3.317064046859741,3.411817137921443,mpi,2026-06-26 23:03:01
223,223.0,223.0,231.0,gdn,150M,3.0B,32,0.002,3.296892166137696,3.2825662409672973,mpi,2026-06-26 04:03:45
224,224.0,224.0,232.0,gdn,150M,0.5B,32,0.002,3.628296136856079,3.5322519990264394,mpi,2026-06-26 22:52:37
225,225.0,225.0,233.0,gdn,150M,1.0B,32,0.001,3.328168630599976,3.4167091713577022,mpi,2026-06-26 22:58:16
226,226.0,226.0,234.0,gdn,150M,3.0B,32,0.001,3.290789127349853,3.275582966257314,mpi,2026-06-26 01:59:54
227,227.0,227.0,235.0,gdn,150M,0.5B,32,0.001,3.657503128051758,3.552174048345597,mpi,2026-06-26 22:50:57
228,228.0,228.0,236.0,gdn,150M,1.0B,32,0.0005,3.35654878616333,3.448746445921601,mpi,2026-06-26 23:10:28
229,229.0,229.0,237.0,gdn,150M,3.0B,32,0.0005,3.301393747329712,3.2873529442021105,mpi,2026-06-26 01:53:09
230,230.0,230.0,238.0,gdn,150M,0.5B,32,0.0005,3.7116000652313232,3.610579045092473,mpi,2026-06-26 22:54:37
231,231.0,231.0,239.0,gdn,150M,1.0B,32,0.00025,3.42674207687378,3.516414045114986,mpi,2026-06-26 23:03:58
232,232.0,232.0,240.0,gdn,150M,3.0B,32,0.00025,3.32292103767395,3.313342142886803,mpi,2026-06-26 01:48:58
233,233.0,233.0,241.0,gdn,150M,0.5B,32,0.00025,3.8930094242095934,3.795063802844188,mpi,2026-06-17 11:28:59
234,234.0,234.0,242.0,gdn,150M,1.0B,32,0.008,3.376208066940308,3.470920342304668,mpi,2026-06-26 23:11:18
235,235.0,235.0,243.0,gdn,150M,3.0B,32,0.008,3.3777074813842773,3.3669006081878163,mpi,2026-06-26 01:14:14
236,236.0,236.0,244.0,gdn,150M,0.5B,32,0.008,3.675677299499512,3.5695343572585307,mpi,2026-06-26 22:58:00
237,237.0,237.0,245.0,gdn,50M,1.0B,16,0.004,3.603917598724365,3.56595069932156,mpi,2026-06-25 07:11:23
238,238.0,238.0,246.0,gdn,50M,0.5B,16,0.004,3.746588468551636,3.657703379333997,mpi,2026-06-25 13:17:23
239,239.0,239.0,247.0,gdn,50M,1.0B,16,0.002,3.56359338760376,3.5302996768326054,mpi,2026-06-25 07:11:11
240,240.0,240.0,248.0,gdn,50M,0.5B,16,0.002,3.725497722625733,3.632594000706907,mpi,2026-06-25 13:16:36
241,241.0,241.0,249.0,gdn,50M,1.0B,16,0.001,3.563957929611206,3.5268736026326164,mpi,2026-06-25 07:11:17
242,242.0,242.0,250.0,gdn,50M,0.5B,16,0.001,3.733935594558716,3.638934176867125,mpi,2026-06-25 13:17:22
243,243.0,243.0,251.0,gdn,50M,1.0B,16,0.0005,3.5762829780578613,3.5381596096226424,mpi,2026-06-25 06:38:53
244,244.0,244.0,252.0,gdn,50M,0.5B,16,0.0005,3.759971618652344,3.668048269240584,mpi,2026-06-25 13:17:17
245,245.0,245.0,253.0,gdn,50M,1.0B,16,0.00025,3.619257926940918,3.5835413276172075,mpi,2026-06-25 07:11:27
246,246.0,246.0,254.0,gdn,50M,0.5B,16,0.00025,3.856003046035767,3.75658643284782,mpi,2026-06-25 13:11:35
247,247.0,247.0,255.0,gdn,50M,1.0B,16,0.008,3.6703617572784415,3.631802887994735,mpi,2026-06-25 07:11:14
248,248.0,248.0,256.0,gdn,50M,0.5B,16,0.008,3.8157379627227774,3.7194645365730654,mpi,2026-06-25 13:17:19
249,249.0,249.0,257.0,gdn,50M,0.5B,32,0.004,3.681361436843872,3.6405891085925854,mpi,2026-06-25 13:11:43
250,250.0,250.0,258.0,gdn,50M,3.0B,32,0.004,3.48553204536438,3.421074355903425,mpi,2026-06-25 08:29:12
251,251.0,251.0,259.0,gdn,50M,1.0B,32,0.004,3.518906831741333,3.536040466082724,mpi,2026-06-25 13:16:16
252,252.0,252.0,260.0,gdn,50M,1.0B,32,0.002,3.509629726409912,3.526977151632309,mpi,2026-06-25 13:17:33
253,253.0,253.0,261.0,gdn,50M,3.0B,32,0.002,3.4685378074646,3.4019264327852348,mpi,2026-06-25 08:29:39
254,254.0,254.0,262.0,gdn,50M,0.5B,32,0.002,3.6822025775909424,3.6437233341367614,mpi,2026-06-25 13:14:49
255,255.0,255.0,263.0,gdn,50M,1.0B,32,0.001,3.518312692642212,3.531419012107347,mpi,2026-06-25 13:24:29
256,256.0,256.0,264.0,gdn,50M,3.0B,32,0.001,3.467417001724243,3.3986264090789,mpi,2026-06-25 10:06:05
257,257.0,257.0,265.0,gdn,50M,0.5B,32,0.001,3.7063841819763184,3.663333012869483,mpi,2026-06-25 13:16:09
258,258.0,258.0,266.0,gdn,50M,0.5B,32,0.0005,3.767601728439331,3.7339210933760594,mpi,2026-06-25 13:16:01
259,259.0,259.0,267.0,gdn,50M,3.0B,32,0.0005,3.4749233722686768,3.410819547741037,mpi,2026-06-25 10:00:47
260,260.0,260.0,268.0,gdn,50M,1.0B,32,0.0005,3.551308870315552,3.5661202763256274,mpi,2026-06-25 13:24:15
261,261.0,261.0,269.0,gdn,50M,1.0B,32,0.00025,3.633768081665039,3.6464102111364665,mpi,2026-06-25 13:24:45
262,262.0,262.0,270.0,gdn,50M,3.0B,32,0.00025,3.5075552463531494,3.441605527150004,mpi,2026-06-25 09:50:23
263,263.0,263.0,271.0,gdn,50M,0.5B,32,0.00025,3.923320055007935,3.8832351863384247,mpi,2026-06-25 13:16:02
264,264.0,264.0,272.0,gdn,50M,1.0B,32,0.008,3.5562307834625244,3.574270568395916,mpi,2026-06-25 13:16:13
265,265.0,265.0,273.0,gdn,50M,3.0B,32,0.008,3.531480550765991,3.463170622524462,mpi,2026-06-25 08:29:29
266,266.0,266.0,275.0,gdn,20M,1.0B,16,0.004,3.8048906326293945,3.7635367221519593,mpi,2026-06-25 06:34:39
267,267.0,267.0,276.0,gdn,20M,0.5B,16,0.004,3.936877012252808,3.840777415916568,mpi,2026-06-25 13:10:38
268,268.0,268.0,277.0,gdn,20M,1.0B,16,0.002,3.787472486495972,3.746452294021356,mpi,2026-06-25 06:34:50
269,269.0,269.0,278.0,gdn,20M,0.5B,16,0.002,3.9233558177948,3.82891704059038,mpi,2026-06-25 13:10:37
270,270.0,270.0,279.0,gdn,20M,1.0B,16,0.001,3.782851457595825,3.746990382085081,mpi,2026-06-25 06:34:53
271,271.0,271.0,280.0,gdn,20M,0.5B,16,0.001,3.931538343429565,3.834669496974007,mpi,2026-06-25 13:10:35
272,272.0,272.0,281.0,gdn,20M,1.0B,16,0.0005,3.812188386917114,3.769174822822946,mpi,2026-06-25 06:35:18
273,273.0,273.0,282.0,gdn,20M,0.5B,16,0.0005,3.9708776473999023,3.876907933344607,mpi,2026-06-25 13:13:28
274,274.0,274.0,283.0,gdn,20M,1.0B,16,0.00025,3.8482820987701416,3.809510793842253,mpi,2026-06-25 06:34:47
275,275.0,275.0,284.0,gdn,20M,0.5B,16,0.00025,4.050987243652344,3.959552354499942,mpi,2026-06-25 13:12:28
276,276.0,276.0,285.0,gdn,20M,1.0B,16,0.008,3.835076570510864,3.7987747958449054,mpi,2026-06-25 06:35:15
277,277.0,277.0,286.0,gdn,20M,0.5B,16,0.008,3.9707517623901367,3.8782411121931233,mpi,2026-06-25 13:10:28
278,278.0,278.0,287.0,gdn,20M,1.0B,32,0.004,3.741896867752075,3.750516718939731,mpi,2026-06-25 13:11:42
279,279.0,279.0,288.0,gdn,20M,3.0B,32,0.004,3.7160685062408447,3.65498475181429,mpi,2026-06-25 08:12:42
280,280.0,280.0,289.0,gdn,20M,0.5B,32,0.004,3.8735482692718506,3.835253058295501,mpi,2026-06-25 13:12:14
281,281.0,281.0,290.0,gdn,20M,1.0B,32,0.002,3.730743646621704,3.744986330208025,mpi,2026-06-25 13:18:10
282,282.0,282.0,291.0,gdn,20M,3.0B,32,0.002,3.714532136917114,3.64897326419228,mpi,2026-06-25 07:07:02
283,283.0,283.0,292.0,gdn,20M,0.5B,32,0.002,3.870197772979736,3.837633543892911,mpi,2026-06-25 13:12:15
284,284.0,284.0,293.0,gdn,20M,1.0B,32,0.001,3.7489309310913086,3.756500592357234,mpi,2026-06-25 13:17:58
285,285.0,285.0,294.0,gdn,20M,3.0B,32,0.001,3.713404655456543,3.650839233084729,mpi,2026-06-25 07:13:31
286,286.0,286.0,295.0,gdn,20M,0.5B,32,0.001,3.908238410949707,3.8723269183384734,mpi,2026-06-25 13:08:36
287,287.0,287.0,296.0,gdn,20M,1.0B,32,0.0005,3.7817885875701904,3.792386064403936,mpi,2026-06-25 13:11:53
288,288.0,288.0,297.0,gdn,20M,3.0B,32,0.0005,3.734619379043579,3.666155252017473,mpi,2026-06-25 07:12:54
289,289.0,289.0,298.0,gdn,20M,0.5B,32,0.0005,3.978336334228516,3.940440046159845,mpi,2026-06-25 13:08:06
290,290.0,290.0,299.0,gdn,20M,1.0B,32,0.00025,3.850850105285645,3.861737230890676,mpi,2026-06-25 13:12:17
291,291.0,291.0,300.0,gdn,20M,3.0B,32,0.00025,3.754230260848999,3.693802579453117,mpi,2026-06-25 08:12:44
292,292.0,292.0,301.0,gdn,20M,0.5B,32,0.00025,4.1314215660095215,4.093120302024641,mpi,2026-06-25 13:08:48
293,293.0,293.0,302.0,gdn,20M,1.0B,32,0.008,3.747519254684448,3.757248103618622,mpi,2026-06-25 13:12:27
294,294.0,294.0,303.0,gdn,20M,3.0B,32,0.008,3.736451625823975,3.672235154791882,mpi,2026-06-25 08:12:05
295,295.0,295.0,304.0,gdn,20M,0.5B,32,0.008,3.8650131225585938,3.8365376105434015,mpi,2026-06-25 13:08:35
296,296.0,296.0,305.0,gdn,300M,1.0B,16,0.004,3.449028968811035,3.407316241498853,mpi,2026-06-25 23:50:58
297,297.0,297.0,306.0,gdn,300M,0.5B,16,0.004,3.612394332885742,3.50784089213512,mpi,2026-06-26 23:15:04
298,298.0,298.0,307.0,gdn,300M,1.0B,16,0.002,3.3948862552642822,3.3572828308480687,mpi,2026-06-25 21:24:28
299,299.0,299.0,308.0,gdn,300M,0.5B,16,0.002,3.5738120079040527,3.473680216367128,mpi,2026-06-26 23:05:06
300,300.0,300.0,309.0,gdn,300M,1.0B,16,0.001,3.377428770065308,3.3379527084162977,mpi,2026-06-25 23:47:54
301,301.0,301.0,310.0,gdn,300M,0.5B,16,0.001,3.5756776332855225,3.4673640446584733,mpi,2026-06-26 23:03:48
302,302.0,302.0,311.0,gdn,300M,1.0B,16,0.0005,3.372041702270508,3.3329605172892087,mpi,2026-06-25 23:51:07
303,303.0,303.0,312.0,gdn,300M,0.5B,16,0.0005,3.5742578506469727,3.4647033011327024,mpi,2026-06-22 02:36:20
304,304.0,304.0,313.0,gdn,300M,1.0B,16,0.00025,3.388791561126709,3.355767195342017,mpi,2026-06-25 23:38:21
305,305.0,305.0,314.0,gdn,300M,0.5B,16,0.00025,3.617096424102783,3.520492359849273,mpi,2026-06-22 02:36:27
306,306.0,306.0,315.0,gdn,300M,1.0B,16,0.008,3.5493814945220947,3.505917781298278,mpi,2026-06-25 23:51:28
307,307.0,307.0,316.0,gdn,300M,0.5B,16,0.008,3.6948976516723633,3.5902854075197315,mpi,2026-06-26 23:14:13
308,308.0,308.0,317.0,gdn,300M,1.0B,32,0.004,3.2115161418914795,3.3016152084850874,mpi,2026-06-26 23:42:00
309,309.0,309.0,318.0,gdn,300M,3.0B,32,0.004,3.1877341270446777,3.171966104820126,mpi,2026-06-26 10:58:23
310,310.0,310.0,319.0,gdn,300M,0.5B,32,0.004,3.530578136444092,3.422423577699505,mpi,2026-06-26 23:16:02
311,311.0,311.0,320.0,gdn,300M,1.0B,32,0.002,3.178300380706787,3.280202724894539,mpi,2026-06-26 23:40:05
312,312.0,312.0,321.0,gdn,300M,3.0B,32,0.002,3.142749309539795,3.1324427589041286,mpi,2026-06-26 11:02:22
313,313.0,313.0,322.0,gdn,300M,0.5B,32,0.002,3.492342710494995,3.3959937080008085,mpi,2026-06-22 02:32:13
314,314.0,314.0,323.0,gdn,300M,1.0B,32,0.001,3.166698455810547,3.266244529505245,mpi,2026-06-22 02:30:25
315,315.0,315.0,324.0,gdn,300M,3.0B,32,0.001,3.1341068744659424,3.116582998682241,mpi,2026-06-26 08:55:22
316,316.0,316.0,325.0,gdn,300M,0.5B,32,0.001,3.524040937423706,3.420770683444914,mpi,2026-06-26 23:05:45
317,317.0,317.0,326.0,gdn,300M,1.0B,32,0.0005,3.187387228012085,3.291607788742566,mpi,2026-06-26 23:19:45
318,318.0,318.0,327.0,gdn,300M,3.0B,32,0.0005,3.134793281555176,3.1161818465248485,mpi,2026-06-26 10:52:03
319,319.0,319.0,328.0,gdn,300M,0.5B,32,0.0005,3.5534708499908447,3.456516616852557,mpi,2026-06-26 23:14:45
320,320.0,320.0,329.0,gdn,300M,1.0B,32,0.00025,3.2495205402374268,3.3431043015151727,mpi,2026-06-26 23:39:43
321,321.0,321.0,330.0,gdn,300M,3.0B,32,0.00025,3.1532530784606934,3.1344850587063147,mpi,2026-06-26 02:05:28
322,322.0,322.0,331.0,gdn,300M,0.5B,32,0.00025,3.647961854934693,3.553457351590766,mpi,2026-06-26 23:15:05
323,323.0,323.0,333.0,gdn,300M,3.0B,32,0.008,3.263575553894043,3.2497449570014827,mpi,2026-06-26 11:02:01
324,324.0,324.0,334.0,gdn,300M,0.5B,32,0.008,3.56731390953064,3.462975904589794,mpi,2026-06-26 23:13:09
325,325.0,364.0,,attn,150M,7.5B,64,0.00025,3.20168137550354,3.1712463780453333,mpi,2026-07-01 11:14:41
326,,,,gdn,20M,0.5B,64,0.00025,4.455114364624023,4.422919354940715,tud,2026-06-27 02:05:14
327,,,,gdn,20M,1.0B,64,0.00025,3.971289873123169,3.9823759323672245,tud,2026-06-27 02:08:59
328,,,,gdn,20M,15.0B,64,0.00025,3.6015074253082275,3.585515779884238,tud,2026-06-26 05:46:53
329,,,,gdn,20M,7.5B,64,0.00025,3.545116901397705,3.628841608762741,tud,2026-06-27 02:59:09
330,,,,gdn,20M,3.0B,64,0.00025,3.785158634185791,3.724516681934658,tud,2026-06-27 02:24:08
331,,,,gdn,20M,0.5B,64,0.0005,4.108092308044434,4.087754128794921,tud,2026-06-27 02:06:46
332,,,,gdn,20M,1.0B,64,0.0005,3.832211494445801,3.840375418725767,tud,2026-06-27 02:11:09
333,,,,gdn,20M,15.0B,64,0.0005,3.592970371246338,3.571174171410109,tud,2026-06-26 05:48:23
334,,,,gdn,20M,7.5B,64,0.0005,3.5233399868011475,3.6061357087210606,tud,2026-06-27 02:59:06
335,,,,gdn,20M,3.0B,64,0.0005,3.740333080291748,3.675656613550688,tud,2026-06-27 02:26:01
336,,,,gdn,20M,0.5B,64,0.008,3.8549206256866455,3.838447241406692,tud,2026-06-27 02:09:25
337,,,,gdn,20M,1.0B,64,0.008,3.7324609756469727,3.7437288776824347,tud,2026-06-27 02:13:24
338,,,,gdn,20M,15.0B,64,0.008,3.5903265476226807,3.57315457808344,tud,2026-06-26 05:48:22
339,,,,gdn,20M,7.5B,64,0.008,3.5177485942840576,3.6020241615019346,tud,2026-06-27 03:02:39
340,,,,gdn,20M,3.0B,64,0.008,3.712099313735962,3.651162566323029,tud,2026-06-27 02:28:11
341,,,,gdn,20M,0.5B,64,0.002,3.9007933139801025,3.878835999651959,tud,2026-06-27 02:06:57
342,,,,gdn,20M,1.0B,64,0.002,3.7390685081481934,3.7502301382391074,tud,2026-06-27 02:11:15
343,,,,gdn,20M,15.0B,64,0.002,3.5731053352355957,3.5557783198984048,tud,2026-06-26 05:48:26
344,,,,gdn,20M,7.5B,64,0.002,3.495144844055176,3.5848093142634943,tud,2026-06-27 03:00:27
345,,,,gdn,20M,3.0B,64,0.002,3.7063660621643066,3.640914902875298,tud,2026-06-27 02:26:28
346,,,,gdn,20M,0.5B,64,0.001,3.9671213626861572,3.9436715935405933,tud,2026-06-27 02:07:22
347,,,,gdn,20M,1.0B,64,0.001,3.7731897830963135,3.7799005210399628,tud,2026-06-27 02:11:03
348,,,,gdn,20M,15.0B,64,0.001,3.5816917419433594,3.5613952090865686,tud,2026-06-26 05:46:52
349,,,,gdn,20M,7.5B,64,0.001,3.5097179412841797,3.5941356122493744,tud,2026-06-27 03:00:14
350,,,,gdn,20M,3.0B,64,0.001,3.716916084289551,3.6539348034482253,tud,2026-06-27 02:25:59
351,,,,gdn,20M,0.5B,64,0.004,3.860304355621338,3.843060033886056,tud,2026-06-27 02:09:35
352,,,,gdn,20M,1.0B,64,0.004,3.730884313583374,3.7392452484682988,tud,2026-06-27 02:13:17
353,,,,gdn,20M,15.0B,64,0.004,3.5845258235931396,3.563239629331388,tud,2026-06-26 05:51:07
354,,,,gdn,20M,7.5B,64,0.004,3.5055959224700928,3.5909534096717834,tud,2026-06-27 03:01:19
355,,,,gdn,20M,3.0B,64,0.004,3.7087602615356445,3.643456766479894,tud,2026-06-27 02:27:27
356,,,,gdn,150M,15.0B,64,0.004,2.9859776496887207,3.129725406044408,tud,2026-07-01 06:01:22
357,,,,gdn,150M,15.0B,64,0.00025,2.98547625541687,3.1275177001953125,tud,2026-07-01 05:56:25
358,,,,gdn,150M,0.5B,64,0.00025,4.080833911895752,3.9135822496916117,tud,2026-07-01 10:52:43
359,,,,gdn,150M,15.0B,64,0.0005,2.9702441692352295,3.1081229762027136,tud,2026-07-01 06:10:17
360,,,,gdn,150M,15.0B,64,0.002,2.965245008468628,3.107870804636102,tud,2026-07-01 05:53:15
361,,,,gdn,150M,15.0B,64,0.008,3.0190317630767822,3.1632734599866366,tud,2026-07-01 06:03:26
362,,,,gdn,150M,15.0B,64,0.001,2.956533670425415,3.103231530440481,tud,2026-07-01 05:57:01
363,,,,gdn,50M,3.0B,64,0.001,3.464846611022949,3.3963176921794287,tud,2026-06-27 02:41:28
364,,,,gdn,50M,15.0B,64,0.001,3.2951107025146484,3.27376883908322,tud,2026-06-26 10:17:44
365,,,,gdn,50M,1.0B,64,0.001,3.541057586669922,3.5521693715923712,tud,2026-06-27 02:19:04
366,,,,gdn,50M,0.5B,64,0.001,3.761580467224121,3.735541139778338,tud,2026-06-27 02:13:35
367,,,,gdn,50M,7.5B,64,0.001,3.218467950820923,3.3166756316235193,tud,2026-06-27 03:30:19
368,,,,gdn,50M,3.0B,64,0.004,3.4672441482543945,3.395854048038784,tud,2026-06-27 02:42:46
369,,,,gdn,50M,15.0B,64,0.004,3.313826322555542,3.287830716685245,tud,2026-06-26 10:11:51
370,,,,gdn,50M,1.0B,64,0.004,3.504534959793091,3.520655268117001,tud,2026-06-27 02:20:14
371,,,,gdn,50M,0.5B,64,0.004,3.668944835662842,3.650328937329744,tud,2026-06-27 02:14:40
372,,,,gdn,50M,7.5B,64,0.004,3.232828378677368,3.3263400526423204,tud,2026-06-27 03:31:19
373,,,,gdn,50M,3.0B,64,0.002,3.4543955326080322,3.390885293483734,tud,2026-06-27 02:41:21
374,,,,gdn,50M,15.0B,64,0.002,3.295958995819092,3.2758211838571647,tud,2026-06-26 10:12:27
375,,,,gdn,50M,1.0B,64,0.002,3.515425682067871,3.52753031881232,tud,2026-06-27 02:20:00
376,,,,gdn,50M,0.5B,64,0.002,3.7011337280273438,3.6769362923346067,tud,2026-06-27 02:14:33
377,,,,gdn,50M,7.5B,64,0.002,3.2202346324920654,3.315794365970712,tud,2026-06-27 03:30:45
378,,,,gdn,50M,3.0B,64,0.00025,3.539625406265259,3.4720146922688735,tud,2026-06-27 02:39:48
379,,,,gdn,50M,15.0B,64,0.00025,3.3226382732391357,3.3033738528427325,tud,2026-06-26 10:08:15
380,,,,gdn,50M,1.0B,64,0.00025,3.7332253456115723,3.742271286876578,tud,2026-06-27 02:17:52
381,,,,gdn,50M,0.5B,64,0.00025,4.157406330108643,4.123045795842221,tud,2026-06-27 02:12:26
382,,,,gdn,50M,7.5B,64,0.00025,3.267184019088745,3.3586639212934593,tud,2026-06-27 03:29:19
383,,,,gdn,50M,3.0B,64,0.008,3.4818828105926514,3.4160504529350684,tud,2026-06-27 02:42:52
384,,,,gdn,50M,15.0B,64,0.008,3.3391034603118896,3.312822771699805,tud,2026-06-26 10:16:17
385,,,,gdn,50M,1.0B,64,0.008,3.518467903137207,3.5336525110821975,tud,2026-06-27 02:20:57
386,,,,gdn,50M,0.5B,64,0.008,3.669585943222046,3.650478381859629,tud,2026-06-27 02:15:39
387,,,,gdn,50M,7.5B,64,0.008,3.2570688724517822,3.3500137501641323,tud,2026-06-27 03:32:28
388,,,,gdn,50M,3.0B,64,0.0005,3.4882888793945312,3.422128815399973,tud,2026-06-27 02:40:38
389,,,,gdn,50M,15.0B,64,0.0005,3.3069612979888916,3.2842487410495154,tud,2026-06-26 10:09:54
390,,,,gdn,50M,1.0B,64,0.0005,3.605113983154297,3.6172912073762795,tud,2026-06-27 02:18:31
391,,,,gdn,50M,0.5B,64,0.0005,3.8997092247009277,3.870920142060832,tud,2026-06-27 02:12:59
392,,,,gdn,50M,7.5B,64,0.0005,3.2389800548553467,3.331839820272044,tud,2026-06-27 03:29:56
393,,,,gdn+attn_1-1,300M,1.0B,16,0.00025,3.3303184509277344,3.287578191131842,tud,2026-07-01 11:52:54
394,,,,gdn+attn_1-1,300M,1.0B,16,0.0005,3.3100192546844482,3.2704431838676578,tud,2026-07-01 11:53:58
395,,,,gdn+attn_1-1,300M,1.0B,16,0.008,3.488502025604248,3.4422209638064025,tud,2026-07-01 11:54:54
396,,,,gdn+attn_1-1,300M,1.0B,16,0.002,3.327928304672241,3.2894544429466372,tud,2026-07-01 11:54:37
397,,,,gdn+attn_1-1,300M,1.0B,16,0.001,3.314159870147705,3.273278923503688,tud,2026-07-01 11:54:27
398,,,,gdn+attn_1-1,300M,1.0B,16,0.004,3.391624927520752,3.3504063926759313,tud,2026-07-01 11:54:17
399,,,,gdn+attn_1-1,150M,1.0B,16,0.001,3.456744432449341,3.410061865165585,tud,2026-07-01 10:20:21
400,,,,gdn+attn_1-1,150M,1.0B,16,0.00025,3.492091655731201,3.445364587033381,tud,2026-07-01 10:16:41
401,,,,gdn+attn_1-1,150M,1.0B,16,0.004,3.5137133598327637,3.465992775119719,tud,2026-07-01 10:21:39
402,,,,gdn+attn_1-1,150M,1.0B,16,0.002,3.468489646911621,3.4250592646051627,tud,2026-07-01 10:20:45
403,,,,gdn+attn_1-1,150M,1.0B,16,0.008,3.583347797393799,3.540392426975438,tud,2026-07-01 10:22:49
404,,,,gdn+attn_1-1,150M,1.0B,16,0.0005,3.462602376937866,3.417131948471069,tud,2026-07-01 10:19:47
405,,,,attn,20M,7.5B,64,0.001,3.4599337577819824,3.5569122668943907,tud,2026-06-27 02:39:38
406,,,,attn,20M,0.5B,64,0.001,3.867074966430664,3.872989287501887,tud,2026-06-27 01:45:41
407,,,,attn,20M,15.0B,64,0.001,3.5599539279937744,3.5282145252353265,tud,2026-06-26 05:53:19
408,,,,attn,20M,3.0B,64,0.001,3.6798014640808105,3.6119279124234853,tud,2026-06-27 02:05:22
409,,,,attn,20M,1.0B,64,0.001,3.7214505672454834,3.7285792890347933,tud,2026-06-27 01:49:29
410,,,,attn,20M,7.5B,64,0.00025,3.5046095848083496,3.5949673574221763,tud,2026-06-27 02:38:58
411,,,,attn,20M,0.5B,64,0.00025,4.247199535369873,4.256738298817685,tud,2026-06-27 01:45:49
412,,,,attn,20M,15.0B,64,0.00025,3.584033489227295,3.5526465883380487,tud,2026-06-26 05:51:02
413,,,,attn,20M,3.0B,64,0.00025,3.749685049057007,3.683870881795883,tud,2026-06-27 02:04:44
414,,,,attn,20M,1.0B,64,0.00025,3.8958017826080322,3.9078397970450554,tud,2026-06-27 01:49:26
415,,,,attn,20M,7.5B,64,0.004,3.4673874378204346,3.561249067908839,tud,2026-06-27 02:40:27
416,,,,attn,20M,0.5B,64,0.004,3.792172431945801,3.8019906000087134,tud,2026-06-27 01:46:12
417,,,,attn,20M,15.0B,64,0.004,3.562584400177002,3.5355095047699776,tud,2026-06-26 05:53:02
418,,,,attn,20M,3.0B,64,0.004,3.6800315380096436,3.6089045374017013,tud,2026-06-27 02:06:07
419,,,,attn,20M,1.0B,64,0.004,3.6919121742248535,3.6999549708868327,tud,2026-06-27 01:50:36
420,,,,attn,20M,7.5B,64,0.002,3.4677562713623047,3.555197017757516,tud,2026-06-27 02:39:07
421,,,,attn,20M,0.5B,64,0.002,3.8173866271972656,3.8246601710194037,tud,2026-06-27 01:46:08
422,,,,attn,20M,15.0B,64,0.002,3.555633068084717,3.528198268852736,tud,2026-06-26 05:54:38
423,,,,attn,20M,3.0B,64,0.002,3.6767377853393555,3.606925539280239,tud,2026-06-27 02:05:51
424,,,,attn,20M,1.0B,64,0.002,3.7000722885131836,3.707997704807081,tud,2026-06-27 01:50:01
425,,,,attn,20M,7.5B,64,0.008,3.48359751701355,3.57800009689833,tud,2026-06-27 02:43:02
426,,,,attn,20M,0.5B,64,0.008,3.7939929962158203,3.8032103510279405,tud,2026-06-27 01:47:23
427,,,,attn,20M,15.0B,64,0.008,3.582409143447876,3.552029256757937,tud,2026-06-26 05:55:17
428,,,,attn,20M,3.0B,64,0.008,3.696178674697876,3.6240471852453133,tud,2026-06-27 02:07:32
429,,,,attn,20M,1.0B,64,0.008,3.709901809692383,3.712670828166761,tud,2026-06-27 01:51:59
431,,,,attn,20M,0.5B,64,0.0005,3.9811151027679443,3.993717841411892,tud,2026-06-27 01:45:40
432,,,,attn,20M,15.0B,64,0.0005,3.563460350036621,3.537185107406817,tud,2026-06-26 05:50:36
433,,,,attn,20M,3.0B,64,0.0005,3.701284885406494,3.6352387901983763,tud,2026-06-27 02:04:39
434,,,,attn,20M,1.0B,64,0.0005,3.779094696044922,3.786126053646991,tud,2026-06-27 01:49:28
435,,,,attn,50M,1.0B,64,0.001,3.484065055847168,3.495979329473094,tud,2026-06-27 02:05:10
436,,,,attn,50M,15.0B,64,0.001,3.264775514602661,3.2368700755269906,tud,2026-06-26 13:14:34
437,,,,attn,50M,0.5B,64,0.001,3.6555538177490234,3.658499000888122,tud,2026-06-27 01:58:25
438,,,,attn,50M,3.0B,64,0.001,3.4198203086853027,3.350176497509605,tud,2026-06-27 02:31:48
439,,,,attn,50M,7.5B,64,0.001,3.1728568077087402,3.276165397543656,tud,2026-06-27 03:32:34
440,,,,attn,50M,1.0B,64,0.0005,3.5329325199127197,3.5440980211684576,tud,2026-06-27 02:02:11
